_id,user,location,direction,status,denialReason,method,verifiedBy,timestamp,__v
69cafc269cd61d578226ad15,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:41:42.321Z,0
69cafc279cd61d578226ad1e,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:41:43.197Z,0
69cafc379cd61d578226ad2d,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5011,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:41:59.496Z,0
69cafc829cd61d578226ad5f,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5019,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:43:14.454Z,0
69cafc839cd61d578226ad68,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5019,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:43:15.385Z,0
69cafc999cd61d578226ad7f,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:43:37.842Z,0
69cafc9a9cd61d578226ad88,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:43:38.738Z,0
69cafcbb9cd61d578226ad9b,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:11.780Z,0
69cafcbc9cd61d578226ada4,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:12.698Z,0
69cafcc29cd61d578226ada9,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:18.040Z,0
69cafcc29cd61d578226adb2,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:18.968Z,0
69cafcc59cd61d578226adb5,69caf9526ea0435bcf9614c5,69caf951167f663c0f8d5022,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:21.824Z,0
69cafcc69cd61d578226adbe,69caf9526ea0435bcf9614c5,69caf951167f663c0f8d5022,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:22.693Z,0
69cafccb9cd61d578226adc3,69caf9526ea0435bcf9614c5,69caf951167f663c0f8d5022,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:27.519Z,0
69cafccc9cd61d578226adcc,69caf9526ea0435bcf9614c5,69caf951167f663c0f8d5022,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:28.410Z,0
69cafcd09cd61d578226adcf,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:32.923Z,0
69cafcd19cd61d578226add8,69caf9526ea0435bcf9614c5,69caf94f167f663c0f8d5015,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:33.848Z,0
69cafce29cd61d578226addf,69caf9646ea0435bcf961542,69caf94f167f663c0f8d5015,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-03-30T22:44:50.472Z,0
69ccc7b165c97d8ffba314a2,69caf9526ea0435bcf9614c5,69caf951167f663c0f8d5027,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:22:25.886Z,0
69ccc7b265c97d8ffba314ab,69caf9526ea0435bcf9614c5,69caf951167f663c0f8d5027,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:22:26.554Z,0
69ccc7bb65c97d8ffba314ae,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5011,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:22:35.976Z,0
69ccc7bc65c97d8ffba314b7,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5011,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:22:36.688Z,0
69ccc7c665c97d8ffba314bc,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5011,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:22:46.796Z,0
69ccc7c765c97d8ffba314c5,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5011,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:22:47.450Z,0
69ccc7d465c97d8ffba314ca,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5011,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:00.623Z,0
69ccc7d565c97d8ffba314d3,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5011,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:01.268Z,0
69ccc7de65c97d8ffba314d8,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:10.671Z,0
69ccc7df65c97d8ffba314e1,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:11.319Z,0
69ccc7f265c97d8ffba314e8,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:30.931Z,0
69ccc7f365c97d8ffba314f1,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:31.595Z,0
69ccc7fb65c97d8ffba314f6,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:39.366Z,0
69ccc7fc65c97d8ffba314ff,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:40.030Z,0
69ccc80465c97d8ffba31504,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:48.734Z,0
69ccc80565c97d8ffba3150d,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:23:49.372Z,0
69ccc81565c97d8ffba3151e,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:24:05.486Z,0
69ccc82565c97d8ffba3152b,69caf9606ea0435bcf961524,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:24:21.469Z,0
69ccc83665c97d8ffba31538,69caf95d6ea0435bcf961510,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:24:38.775Z,0
69ccc83c65c97d8ffba3153e,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:24:44.762Z,0
69ccc83d65c97d8ffba31547,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:24:45.404Z,0
69ccc90265c97d8ffba315c3,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:02.409Z,0
69ccc90d65c97d8ffba315c9,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:13.594Z,0
69ccc90e65c97d8ffba315d2,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:14.228Z,0
69ccc91565c97d8ffba315d5,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:21.810Z,0
69ccc91665c97d8ffba315de,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:22.448Z,0
69ccc92365c97d8ffba315e8,69caf9646ea0435bcf96153d,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:35.434Z,0
69ccc92f65c97d8ffba315f5,69caf9606ea0435bcf961524,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:47.337Z,0
69ccc93a65c97d8ffba31600,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:58.416Z,0
69ccc93b65c97d8ffba31609,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:28:59.062Z,0
69ccc9c965c97d8ffba31663,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:31:21.871Z,0
69ccc9d265c97d8ffba31669,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:31:30.032Z,0
69ccc9d265c97d8ffba31672,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:31:30.666Z,0
69ccca5e65c97d8ffba316b4,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:33:50.736Z,0
69ccca6c65c97d8ffba316be,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:34:04.006Z,0
69ccca7865c97d8ffba316c9,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:34:16.379Z,0
69ccca7965c97d8ffba316d2,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T07:34:17.020Z,0
69ccf38a65c97d8ffba3172c,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T10:29:30.662Z,0
69ccf39d65c97d8ffba31732,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T10:29:49.818Z,0
69ccf39f65c97d8ffba3173b,69caf9526ea0435bcf9614c5,69caf94e167f663c0f8d5010,entry,denied,jwt expired,qr,69caf9526ea0435bcf9614c5,2026-04-01T10:29:51.584Z,0
69ccfc6c65c97d8ffba31826,69caf9646ea0435bcf961542,69caf94e167f663c0f8d5010,entry,granted,,qr,69caf9526ea0435bcf9614c5,2026-04-01T11:07:24.551Z,0
